#Data tag : v2 , Norm tag: None
#run:fill,ls,time,beamstatus,E(GeV),delivered(hz/ub),recorded(hz/ub),avgpu,source
297180:5848,1:1,06/20/17 07:49:56,STABLE BEAMS,6500,4763.111,4124.826,19.6,PLTZERO
297180:5848,2:2,06/20/17 07:50:18,STABLE BEAMS,6500,4759.977,4510.195,19.6,PLTZERO
297180:5848,3:3,06/20/17 07:50:42,STABLE BEAMS,6500,4757.797,4637.326,19.6,PLTZERO
297180:5848,4:4,06/20/17 07:51:05,STABLE BEAMS,6500,4757.371,4645.651,19.6,PLTZERO
297180:5848,5:5,06/20/17 07:51:28,STABLE BEAMS,6500,4752.320,4475.049,19.6,PLTZERO
297180:5848,6:6,06/20/17 07:51:52,STABLE BEAMS,6500,4751.581,4605.179,19.5,PLTZERO
297180:5848,7:7,06/20/17 07:52:15,STABLE BEAMS,6500,4750.584,4675.637,19.6,PLTZERO
297180:5848,8:8,06/20/17 07:52:38,STABLE BEAMS,6500,4750.732,4678.992,19.5,PLTZERO
297180:5848,9:9,06/20/17 07:53:01,STABLE BEAMS,6500,4747.155,4667.754,19.6,PLTZERO
297180:5848,10:10,06/20/17 07:53:25,STABLE BEAMS,6500,4743.818,4654.706,19.5,PLTZERO
297180:5848,11:11,06/20/17 07:53:48,STABLE BEAMS,6500,4741.450,4667.739,19.5,PLTZERO
297180:5848,12:12,06/20/17 07:54:11,STABLE BEAMS,6500,4739.712,4667.107,19.5,PLTZERO
297180:5848,13:13,06/20/17 07:54:35,STABLE BEAMS,6500,4736.927,4656.661,19.5,PLTZERO
297180:5848,14:14,06/20/17 07:54:58,STABLE BEAMS,6500,4734.677,4656.563,19.5,PLTZERO
297180:5848,15:15,06/20/17 07:55:21,STABLE BEAMS,6500,4732.911,4667.078,19.5,PLTZERO
297180:5848,16:16,06/20/17 07:55:45,STABLE BEAMS,6500,4735.004,4669.063,19.5,PLTZERO
297180:5848,17:17,06/20/17 07:56:08,STABLE BEAMS,6500,4732.817,4670.212,19.5,PLTZERO
297180:5848,18:18,06/20/17 07:56:31,STABLE BEAMS,6500,4729.735,4661.574,19.5,PLTZERO
297180:5848,19:19,06/20/17 07:56:55,STABLE BEAMS,6500,4729.249,4655.620,19.5,PLTZERO
297180:5848,20:20,06/20/17 07:57:18,STABLE BEAMS,6500,4725.910,4662.326,19.5,PLTZERO
297180:5848,21:21,06/20/17 07:57:41,STABLE BEAMS,6500,4724.665,4658.869,19.5,PLTZERO
297180:5848,22:22,06/20/17 07:58:05,STABLE BEAMS,6500,4724.175,4659.416,19.4,PLTZERO
